W0515 18:16:37.827000 26813 site-packages/torch/distributed/run.py:792] 
W0515 18:16:37.827000 26813 site-packages/torch/distributed/run.py:792] *****************************************
W0515 18:16:37.827000 26813 site-packages/torch/distributed/run.py:792] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0515 18:16:37.827000 26813 site-packages/torch/distributed/run.py:792] *****************************************
Device: cuda:0  rank=0/4  distributed=True
[Stage 0] Loaded preprocessing artifacts from LGBM track.
[Stage 1] daily -> weekly aggregation (rank 0)
Reading train CSV in chunks...

Loading: 0it [00:00, ?it/s][rank1]:[W515 18:16:41.547646794 ProcessGroupNCCL.cpp:4561] [PG ID 0 PG GUID 0 Rank 1]  using GPU 1 to perform barrier as devices used by this process are currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect. Specify device_ids in barrier() to force use of a particular device, or call init_process_group() with a device_id.
[rank3]:[W515 18:16:42.729741325 ProcessGroupNCCL.cpp:4561] [PG ID 0 PG GUID 0 Rank 3]  using GPU 3 to perform barrier as devices used by this process are currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect. Specify device_ids in barrier() to force use of a particular device, or call init_process_group() with a device_id.
[rank2]:[W515 18:16:42.742400973 ProcessGroupNCCL.cpp:4561] [PG ID 0 PG GUID 0 Rank 2]  using GPU 2 to perform barrier as devices used by this process are currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect. Specify device_ids in barrier() to force use of a particular device, or call init_process_group() with a device_id.

Loading: 1it [00:01,  1.58s/it]
Loading: 2it [00:03,  1.63s/it]
Loading: 3it [00:04,  1.59s/it]
Loading: 4it [00:06,  1.59s/it]
Loading: 5it [00:07,  1.57s/it]
Loading: 6it [00:09,  1.55s/it]
Loading: 7it [00:11,  1.57s/it]
Loading: 8it [00:12,  1.56s/it]
Loading: 9it [00:14,  1.60s/it]
epoch 1/50:   5%|▍         | 48/998 [00:23<07:10,  2.21it/s, loss=1.77, lr=2.05e-5]
epoch 1/50:   5%|▍         | 49/998 [00:23<07:10,  2.20it/s, loss=1.77, lr=2.05e-5]
epoch 1/50:   5%|▌         | 50/998 [00:23<07:10,  2.20it/s, loss=1.77, lr=2.05e-5]
epoch 1/50:   5%|▌         | 51/998 [00:24<07:09,  2.21it/s, loss=1.77, lr=2.05e-5]
epoch 1/50:   5%|▌         | 52/998 [00:24<07:11,  2.19it/s, loss=1.77, lr=2.05e-5]
epoch 1/50:   5%|▌         | 53/998 [00:25<07:09,  2.20it/s, loss=1.77, lr=2.05e-5]
epoch 1/50:   5%|▌         | 54/998 [00:25<07:08,  2.20it/s, loss=1.77, lr=2.05e-5]
epoch 1/50:   6%|▌         | 55/998 [00:26<07:07,  2.21it/s, loss=1.77, lr=2.05e-5]
epoch 1/50:   6%|▌         | 56/998 [00:26<07:06,  2.21it/s, loss=1.77, lr=2.05e-5]
epoch 1/50:   6%|▌         | 57/998 [00:27<07:05,  2.21it/s, loss=1.77, lr=2.05e-5]
epoch 1/50:   6%|▌         | 58/998 [00:27<07:05,  2.21it/s, loss=1.77, lr=2.05e-5]
epoch 1/50:   6%|▌         | 59/998 [00:28<07:04,  2.21it/s, loss=1.77, lr=2.05e-5]
epoch 1/50:   6%|▌         | 59/998 [00:28<07:04,  2.21it/s, loss=1.65, lr=3.06e-5]
epoch 1/50:   6%|▌         | 60/998 [00:28<07:03,  2.22it/s, loss=1.65, lr=3.06e-5]
epoch 1/50:   6%|▌         | 61/998 [00:28<07:02,  2.22it/s, loss=1.65, lr=3.06e-5]
epoch 1/50:   6%|▌         | 62/998 [00:29<07:02,  2.22it/s, loss=1.65, lr=3.06e-5]
epoch 1/50:   6%|▋         | 63/998 [00:29<07:01,  2.22it/s, loss=1.65, lr=3.06e-5]
epoch 1/50:   6%|▋         | 64/998 [00:30<07:00,  2.22it/s, loss=1.65, lr=3.06e-5]
epoch 1/50:   7%|▋         | 65/998 [00:30<07:01,  2.22it/s, loss=1.65, lr=3.06e-5]
epoch 1/50:   7%|▋         | 66/998 [00:31<07:01,  2.21it/s, loss=1.65, lr=3.06e-5]
epoch 1/50:   7%|▋         | 67/998 [00:31<07:01,  2.21it/s, loss=1.65, lr=3.06e-5]
epoch 1/50:   7%|▋         | 68/998 [00:32<07:01,  2.21it/s, loss=1.65, lr=3.06e-5]
epoch 1/50:   7%|▋         | 69/998 [00:32<07:01,  2.20it/s, loss=1.65, lr=3.06e-5]
epoch 1/50:   7%|▋         | 70/998 [00:32<07:00,  2.21it/s, loss=1.65, lr=3.06e-5]
epoch 1/50:   7%|▋         | 71/998 [00:33<07:00,  2.21it/s, loss=1.65, lr=3.06e-5]
epoch 1/50:   7%|▋         | 72/998 [00:33<06:59,  2.21it/s, loss=1.65, lr=3.06e-5]
epoch 1/50:   7%|▋         | 73/998 [00:34<07:00,  2.20it/s, loss=1.65, lr=3.06e-5]
epoch 1/50:   7%|▋         | 74/998 [00:34<06:59,  2.20it/s, loss=1.65, lr=3.06e-5]
epoch 1/50:   8%|▊         | 75/998 [00:35<06:59,  2.20it/s, loss=1.65, lr=3.06e-5]
epoch 1/50:   8%|▊         | 76/998 [00:35<06:58,  2.20it/s, loss=1.65, lr=3.06e-5]
epoch 1/50:   8%|▊         | 77/998 [00:36<06:58,  2.20it/s, loss=1.65, lr=3.06e-5]
epoch 1/50:   8%|▊         | 78/998 [00:36<06:58,  2.20it/s, loss=1.65, lr=3.06e-5]
epoch 1/50:   8%|▊         | 79/998 [00:37<06:58,  2.20it/s, loss=1.65, lr=3.06e-5]
epoch 1/50:   8%|▊         | 79/998 [00:37<06:58,  2.20it/s, loss=1.52, lr=4.06e-5]
epoch 1/50:   8%|▊         | 80/998 [00:37<06:57,  2.20it/s, loss=1.52, lr=4.06e-5]
epoch 1/50:   8%|▊         | 81/998 [00:37<06:56,  2.20it/s, loss=1.52, lr=4.06e-5]
epoch 1/50:   8%|▊         | 82/998 [00:38<06:56,  2.20it/s, loss=1.52, lr=4.06e-5]
epoch 1/50:   8%|▊         | 83/998 [00:38<06:55,  2.20it/s, loss=1.52, lr=4.06e-5]
epoch 1/50:   8%|▊         | 84/998 [00:39<06:59,  2.18it/s, loss=1.52, lr=4.06e-5]
epoch 1/50:   9%|▊         | 85/998 [00:39<06:58,  2.18it/s, loss=1.52, lr=4.06e-5]
epoch 1/50:   9%|▊         | 86/998 [00:40<06:57,  2.18it/s, loss=1.52, lr=4.06e-5]
epoch 1/50:   9%|▊         | 87/998 [00:40<06:56,  2.19it/s, loss=1.52, lr=4.06e-5]
epoch 1/50:   9%|▉         | 88/998 [00:41<06:55,  2.19it/s, loss=1.52, lr=4.06e-5]
epoch 1/50:   9%|▉         | 89/998 [00:41<06:54,  2.19it/s, loss=1.52, lr=4.06e-5]
epoch 1/50:   9%|▉         | 90/998 [00:42<06:53,  2.20it/s, loss=1.52, lr=4.06e-5]
epoch 1/50:   9%|▉         | 91/998 [00:42<06:51,  2.20it/s, loss=1.52, lr=4.06e-5]
epoch 1/50:   9%|▉         | 92/998 [00:43<06:51,  2.20it/s, loss=1.52, lr=4.06e-5]
epoch 1/50:   9%|▉         | 93/998 [00:43<06:50,  2.20it/s, loss=1.52, lr=4.06e-5]
epoch 1/50:   9%|▉         | 94/998 [00:43<06:50,  2.20it/s, loss=1.52, lr=4.06e-5]
epoch 1/50:  10%|▉         | 95/998 [00:44<06:50,  2.20it/s, loss=1.52, lr=4.06e-5]
epoch 1/50:  10%|▉         | 96/998 [00:44<06:56,  2.16it/s, loss=1.52, lr=4.06e-5]
epoch 1/50:  10%|▉         | 97/998 [00:45<06:53,  2.18it/s, loss=1.52, lr=4.06e-5]
epoch 1/50:  10%|▉         | 98/998 [00:45<06:52,  2.18it/s, loss=1.52, lr=4.06e-5]
epoch 1/50:  10%|▉         | 99/998 [00:46<06:51,  2.18it/s, loss=1.52, lr=4.06e-5]
epoch 1/50:  10%|▉         | 99/998 [00:46<06:51,  2.18it/s, loss=1.43, lr=5.06e-5]
epoch 1/50:  10%|█         | 100/998 [00:46<06:54,  2.17it/s, loss=1.43, lr=5.06e-5]
epoch 1/50:  10%|█         | 101/998 [00:47<06:52,  2.18it/s, loss=1.43, lr=5.06e-5]
epoch 1/50:  10%|█         | 102/998 [00:47<06:50,  2.18it/s, loss=1.43, lr=5.06e-5]
epoch 1/50:  10%|█         | 103/998 [00:48<06:48,  2.19it/s, loss=1.43, lr=5.06e-5]
epoch 1/50:  10%|█         | 104/998 [00:48<06:47,  2.19it/s, loss=1.43, lr=5.06e-5]
epoch 1/50:  11%|█         | 105/998 [00:48<06:50,  2.18it/s, loss=1.43, lr=5.06e-5]
epoch 1/50:  11%|█         | 106/998 [00:49<06:47,  2.19it/s, loss=1.43, lr=5.06e-5]
epoch 1/50:  11%|█         | 107/998 [00:49<06:46,  2.19it/s, loss=1.43, lr=5.06e-5]
epoch 1/50:  11%|█         | 108/998 [00:50<06:45,  2.19it/s, loss=1.43, lr=5.06e-5]
epoch 1/50:  11%|█         | 109/998 [00:50<06:44,  2.20it/s, loss=1.43, lr=5.06e-5]
epoch 1/50:  11%|█         | 110/998 [00:51<06:44,  2.20it/s, loss=1.43, lr=5.06e-5]
epoch 1/50:  11%|█         | 111/998 [00:51<06:45,  2.19it/s, loss=1.43, lr=5.06e-5]
epoch 1/50:  11%|█         | 112/998 [00:52<06:43,  2.19it/s, loss=1.43, lr=5.06e-5]
epoch 1/50:  11%|█▏        | 113/998 [00:52<06:42,  2.20it/s, loss=1.43, lr=5.06e-5]
epoch 1/50:  11%|█▏        | 114/998 [00:53<06:41,  2.20it/s, loss=1.43, lr=5.06e-5]
epoch 1/50:  12%|█▏        | 115/998 [00:53<06:41,  2.20it/s, loss=1.43, lr=5.06e-5]
epoch 1/50:  12%|█▏        | 116/998 [00:53<06:44,  2.18it/s, loss=1.43, lr=5.06e-5]
epoch 1/50:  12%|█▏        | 117/998 [00:54<06:46,  2.17it/s, loss=1.43, lr=5.06e-5]
epoch 1/50:  12%|█▏        | 118/998 [00:54<06:44,  2.18it/s, loss=1.43, lr=5.06e-5]
epoch 1/50:  12%|█▏        | 119/998 [00:55<06:45,  2.17it/s, loss=1.43, lr=5.06e-5]
epoch 1/50:  12%|█▏        | 119/998 [00:55<06:45,  2.17it/s, loss=1.36, lr=6.06e-5]
epoch 1/50:  12%|█▏        | 120/998 [00:55<06:49,  2.14it/s, loss=1.36, lr=6.06e-5]
epoch 1/50:  12%|█▏        | 121/998 [00:56<06:46,  2.16it/s, loss=1.36, lr=6.06e-5]
epoch 1/50:  12%|█▏        | 122/998 [00:56<06:44,  2.17it/s, loss=1.36, lr=6.06e-5]
epoch 1/50:  12%|█▏        | 123/998 [00:57<06:41,  2.18it/s, loss=1.36, lr=6.06e-5]
epoch 1/50:  12%|█▏        | 124/998 [00:57<06:40,  2.18it/s, loss=1.36, lr=6.06e-5]
epoch 1/50:  13%|█▎        | 125/998 [00:58<06:39,  2.18it/s, loss=1.36, lr=6.06e-5]
epoch 1/50:  13%|█▎        | 126/998 [00:58<06:40,  2.18it/s, loss=1.36, lr=6.06e-5]
epoch 1/50:  13%|█▎        | 127/998 [00:59<06:38,  2.19it/s, loss=1.36, lr=6.06e-5]
epoch 1/50:  13%|█▎        | 128/998 [00:59<06:38,  2.18it/s, loss=1.36, lr=6.06e-5]
epoch 1/50:  13%|█▎        | 129/998 [00:59<06:37,  2.19it/s, loss=1.36, lr=6.06e-5]
epoch 1/50:  13%|█▎        | 130/998 [01:00<06:36,  2.19it/s, loss=1.36, lr=6.06e-5]
epoch 1/50:  13%|█▎        | 131/998 [01:00<06:37,  2.18it/s, loss=1.36, lr=6.06e-5]
epoch 1/50:  13%|█▎        | 132/998 [01:01<06:40,  2.16it/s, loss=1.36, lr=6.06e-5]
epoch 1/50:  13%|█▎        | 133/998 [01:01<06:39,  2.17it/s, loss=1.36, lr=6.06e-5]
epoch 1/50:  13%|█▎        | 134/998 [01:02<06:37,  2.17it/s, loss=1.36, lr=6.06e-5]
epoch 1/50:  14%|█▎        | 135/998 [01:02<06:35,  2.18it/s, loss=1.36, lr=6.06e-5]
epoch 1/50:  14%|█▎        | 136/998 [01:03<06:34,  2.18it/s, loss=1.36, lr=6.06e-5]
epoch 1/50:  14%|█▎        | 137/998 [01:03<06:33,  2.19it/s, loss=1.36, lr=6.06e-5]
epoch 1/50:  14%|█▍        | 138/998 [01:04<06:32,  2.19it/s, loss=1.36, lr=6.06e-5]
epoch 1/50:  14%|█▍        | 139/998 [01:04<06:33,  2.18it/s, loss=1.36, lr=6.06e-5]
epoch 1/50:  14%|█▍        | 139/998 [01:05<06:33,  2.18it/s, loss=1.3, lr=7.06e-5] 
