W0515 23:47:22.168000 16238 site-packages/torch/distributed/run.py:792] 
W0515 23:47:22.168000 16238 site-packages/torch/distributed/run.py:792] *****************************************
W0515 23:47:22.168000 16238 site-packages/torch/distributed/run.py:792] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0515 23:47:22.168000 16238 site-packages/torch/distributed/run.py:792] *****************************************
Device: cuda:0  rank=0/4  distributed=True
[Stage 0] Loaded preprocessing artifacts from LGBM track.
[Stage 1] daily -> weekly aggregation (rank 0)
Reading train CSV in chunks...

Loading: 0it [00:00, ?it/s][rank3]:[W515 23:47:26.973084479 ProcessGroupNCCL.cpp:4561] [PG ID 0 PG GUID 0 Rank 3]  using GPU 3 to perform barrier as devices used by this process are currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect. Specify device_ids in barrier() to force use of a particular device, or call init_process_group() with a device_id.
[rank2]:[W515 23:47:26.992126619 ProcessGroupNCCL.cpp:4561] [PG ID 0 PG GUID 0 Rank 2]  using GPU 2 to perform barrier as devices used by this process are currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect. Specify device_ids in barrier() to force use of a particular device, or call init_process_group() with a device_id.
[rank1]:[W515 23:47:26.051326819 ProcessGroupNCCL.cpp:4561] [PG ID 0 PG GUID 0 Rank 1]  using GPU 1 to perform barrier as devices used by this process are currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect. Specify device_ids in barrier() to force use of a particular device, or call init_process_group() with a device_id.

Loading: 1it [00:01,  1.49s/it]
Loading: 2it [00:03,  1.57s/it]
Loading: 3it [00:04,  1.55s/it]
Loading: 4it [00:06,  1.51s/it]
Loading: 5it [00:07,  1.52s/it]
Loading: 6it [00:09,  1.48s/it]
Loading: 7it [00:10,  1.52s/it]
Loading: 8it [00:12,  1.48s/it]
Loading: 9it [00:13,  1.54s/it]
Regions:  58%|█████▊    | 1308/2248 [00:22<00:15, 59.01it/s]
Regions:  59%|█████▊    | 1316/2248 [00:22<00:19, 48.01it/s]
Regions:  60%|██████    | 1353/2248 [00:22<00:10, 81.59it/s]
Regions:  62%|██████▏   | 1385/2248 [00:23<00:08, 100.80it/s]
Regions:  62%|██████▏   | 1401/2248 [00:23<00:08, 102.36it/s]
Regions:  63%|██████▎   | 1417/2248 [00:23<00:11, 70.09it/s] 
Regions:  64%|██████▍   | 1441/2248 [00:24<00:15, 53.17it/s]
Regions:  65%|██████▍   | 1450/2248 [00:24<00:15, 51.72it/s]
Regions:  65%|██████▍   | 1458/2248 [00:24<00:15, 50.98it/s]
Regions:  66%|██████▌   | 1481/2248 [00:25<00:12, 61.61it/s]
Regions:  67%|██████▋   | 1497/2248 [00:25<00:12, 61.94it/s]
Regions:  68%|██████▊   | 1537/2248 [00:25<00:06, 106.50it/s]
Regions:  69%|██████▉   | 1553/2248 [00:25<00:07, 99.14it/s] 
Regions:  70%|██████▉   | 1567/2248 [00:25<00:06, 103.98it/s]
Regions:  71%|███████   | 1585/2248 [00:26<00:14, 44.96it/s] 
Regions:  72%|███████▏  | 1625/2248 [00:26<00:08, 74.79it/s]
Regions:  73%|███████▎  | 1641/2248 [00:27<00:12, 48.38it/s]
Regions:  74%|███████▎  | 1653/2248 [00:27<00:11, 52.54it/s]
Regions:  74%|███████▍  | 1665/2248 [00:28<00:11, 50.84it/s]
Regions:  76%|███████▌  | 1713/2248 [00:28<00:06, 76.62it/s]
Regions:  78%|███████▊  | 1745/2248 [00:28<00:06, 79.55it/s]
Regions:  78%|███████▊  | 1755/2248 [00:29<00:07, 67.61it/s]
Regions:  79%|███████▉  | 1777/2248 [00:29<00:06, 75.67it/s]
Regions:  80%|███████▉  | 1793/2248 [00:29<00:08, 56.07it/s]
Regions:  80%|████████  | 1801/2248 [00:30<00:12, 37.20it/s]
Regions:  81%|████████  | 1817/2248 [00:30<00:11, 38.67it/s]
Regions:  84%|████████▍ | 1889/2248 [00:31<00:03, 94.36it/s]
Regions:  85%|████████▌ | 1913/2248 [00:31<00:04, 73.75it/s]
Regions:  87%|████████▋ | 1945/2248 [00:32<00:04, 72.18it/s]
Regions:  87%|████████▋ | 1956/2248 [00:32<00:04, 67.30it/s]
Regions:  87%|████████▋ | 1965/2248 [00:32<00:04, 57.98it/s]
Regions:  88%|████████▊ | 1977/2248 [00:32<00:04, 57.66it/s]
Regions:  89%|████████▊ | 1993/2248 [00:33<00:05, 48.02it/s]
Regions:  91%|█████████ | 2041/2248 [00:33<00:02, 92.12it/s]
Regions:  92%|█████████▏| 2073/2248 [00:33<00:01, 119.15it/s]
Regions:  93%|█████████▎| 2093/2248 [00:34<00:01, 79.79it/s] 
Regions:  94%|█████████▍| 2108/2248 [00:34<00:02, 55.12it/s]
Regions:  94%|█████████▍| 2121/2248 [00:34<00:02, 50.05it/s]
Regions:  95%|█████████▌| 2145/2248 [00:35<00:01, 64.93it/s]
Regions:  96%|█████████▌| 2161/2248 [00:35<00:01, 65.82it/s]
Regions:  97%|█████████▋| 2177/2248 [00:35<00:01, 65.48it/s]
Regions: 100%|██████████| 2248/2248 [00:35<00:00, 62.97it/s]
  Concatenating region arrays...
  Building weekly DataFrame...
  Weekly DataFrame: (1757936, 75)
  cached -> /mnt/1stHDD/juiyun/DMFP/code/patchtst/models_pt/weekly_train.pkl  (124.2s)
[rank0]:[W515 23:49:30.009297138 ProcessGroupNCCL.cpp:4561] [PG ID 0 PG GUID 0 Rank 0]  using GPU 0 to perform barrier as devices used by this process are currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect. Specify device_ids in barrier() to force use of a particular device, or call init_process_group() with a device_id.
  weekly_df: (1757936, 75)
[Stage 2] regions=2248  weeks/region=782
  train anchors after subsampling: 1,573,600
  val   anchors                  : 58,448
[Stage 3] channel norm fit on training weeks: mean[0]=0.168 std[0]=0.087
  sample weights: mean=1.000 max=1.0
[Stage 4] PatchTSTRegressor  params=1.29M  (global batch=1024)

epoch 1/100:   0%|          | 0/1536 [00:00<?, ?it/s]
epoch 1/100:   0%|          | 1/1536 [00:01<39:32,  1.55s/it]
epoch 1/100:   0%|          | 2/1536 [00:01<23:02,  1.11it/s]
epoch 1/100:   0%|          | 3/1536 [00:02<17:46,  1.44it/s]
epoch 1/100:   0%|          | 4/1536 [00:02<15:16,  1.67it/s]
epoch 1/100:   0%|          | 5/1536 [00:03<13:54,  1.84it/s]
epoch 1/100:   0%|          | 6/1536 [00:03<13:05,  1.95it/s]
epoch 1/100:   0%|          | 7/1536 [00:04<12:43,  2.00it/s]
epoch 1/100:   1%|          | 8/1536 [00:04<12:21,  2.06it/s]
epoch 1/100:   1%|          | 9/1536 [00:05<12:05,  2.11it/s]
epoch 1/100:   1%|          | 10/1536 [00:05<11:54,  2.14it/s]
epoch 1/100:   1%|          | 11/1536 [00:06<11:46,  2.16it/s]
epoch 1/100:   1%|          | 12/1536 [00:06<11:40,  2.18it/s]
epoch 1/100:   1%|          | 13/1536 [00:06<11:37,  2.18it/s]
epoch 1/100:   1%|          | 14/1536 [00:07<11:33,  2.19it/s]
epoch 1/100:   1%|          | 15/1536 [00:07<11:30,  2.20it/s]
epoch 1/100:   1%|          | 16/1536 [00:08<11:30,  2.20it/s]
epoch 1/100:   1%|          | 17/1536 [00:08<11:33,  2.19it/s]
epoch 1/100:   1%|          | 18/1536 [00:09<11:31,  2.20it/s]
epoch 1/100:   1%|          | 19/1536 [00:09<11:30,  2.20it/s]
epoch 1/100:   1%|          | 19/1536 [00:10<11:30,  2.20it/s, loss=0.91, lr=3.42e-6]
epoch 1/100:   1%|▏         | 20/1536 [00:10<11:27,  2.20it/s, loss=0.91, lr=3.42e-6]
epoch 1/100:   1%|▏         | 21/1536 [00:10<11:25,  2.21it/s, loss=0.91, lr=3.42e-6]
epoch 1/100:   1%|▏         | 22/1536 [00:11<11:24,  2.21it/s, loss=0.91, lr=3.42e-6]
epoch 1/100:   1%|▏         | 23/1536 [00:11<11:24,  2.21it/s, loss=0.91, lr=3.42e-6]
epoch 1/100:   2%|▏         | 24/1536 [00:11<11:24,  2.21it/s, loss=0.91, lr=3.42e-6]
epoch 1/100:   2%|▏         | 25/1536 [00:12<11:27,  2.20it/s, loss=0.91, lr=3.42e-6]
epoch 1/100:   2%|▏         | 26/1536 [00:12<11:25,  2.20it/s, loss=0.91, lr=3.42e-6]
epoch 1/100:   2%|▏         | 27/1536 [00:13<11:23,  2.21it/s, loss=0.91, lr=3.42e-6]
epoch 1/100:   2%|▏         | 28/1536 [00:13<11:29,  2.19it/s, loss=0.91, lr=3.42e-6]
epoch 1/100:   2%|▏         | 29/1536 [00:14<11:26,  2.20it/s, loss=0.91, lr=3.42e-6]
epoch 1/100:   2%|▏         | 30/1536 [00:14<11:26,  2.19it/s, loss=0.91, lr=3.42e-6]
epoch 1/100:   2%|▏         | 31/1536 [00:15<11:23,  2.20it/s, loss=0.91, lr=3.42e-6]
epoch 1/100:   2%|▏         | 32/1536 [00:15<11:23,  2.20it/s, loss=0.91, lr=3.42e-6]
epoch 1/100:   2%|▏         | 33/1536 [00:16<11:21,  2.20it/s, loss=0.91, lr=3.42e-6]
epoch 1/100:   2%|▏         | 34/1536 [00:16<11:20,  2.21it/s, loss=0.91, lr=3.42e-6]
epoch 1/100:   2%|▏         | 35/1536 [00:16<11:20,  2.21it/s, loss=0.91, lr=3.42e-6]
epoch 1/100:   2%|▏         | 36/1536 [00:17<11:21,  2.20it/s, loss=0.91, lr=3.42e-6]
epoch 1/100:   2%|▏         | 37/1536 [00:17<11:20,  2.20it/s, loss=0.91, lr=3.42e-6]
epoch 1/100:   2%|▏         | 38/1536 [00:18<11:20,  2.20it/s, loss=0.91, lr=3.42e-6]
epoch 1/100:   3%|▎         | 39/1536 [00:18<11:21,  2.20it/s, loss=0.91, lr=3.42e-6]
epoch 1/100:   3%|▎         | 39/1536 [00:19<11:21,  2.20it/s, loss=0.882, lr=6.67e-6]
epoch 1/100:   3%|▎         | 40/1536 [00:19<11:20,  2.20it/s, loss=0.882, lr=6.67e-6]
epoch 1/100:   3%|▎         | 41/1536 [00:19<11:18,  2.20it/s, loss=0.882, lr=6.67e-6]
epoch 1/100:   3%|▎         | 42/1536 [00:20<11:17,  2.21it/s, loss=0.882, lr=6.67e-6]
epoch 1/100:   3%|▎         | 43/1536 [00:20<11:16,  2.21it/s, loss=0.882, lr=6.67e-6]
epoch 1/100:   3%|▎         | 44/1536 [00:21<11:16,  2.21it/s, loss=0.882, lr=6.67e-6]
epoch 1/100:   3%|▎         | 45/1536 [00:21<11:17,  2.20it/s, loss=0.882, lr=6.67e-6]
epoch 1/100:   3%|▎         | 46/1536 [00:21<11:29,  2.16it/s, loss=0.882, lr=6.67e-6]
epoch 1/100:   3%|▎         | 47/1536 [00:22<11:24,  2.18it/s, loss=0.882, lr=6.67e-6]
epoch 1/100:   3%|▎         | 48/1536 [00:22<11:20,  2.19it/s, loss=0.882, lr=6.67e-6]
epoch 1/100:   3%|▎         | 49/1536 [00:23<11:18,  2.19it/s, loss=0.882, lr=6.67e-6]
epoch 1/100:   3%|▎         | 50/1536 [00:23<11:15,  2.20it/s, loss=0.882, lr=6.67e-6]
epoch 1/100:   3%|▎         | 51/1536 [00:24<11:14,  2.20it/s, loss=0.882, lr=6.67e-6]
epoch 1/100:   3%|▎         | 52/1536 [00:24<11:18,  2.19it/s, loss=0.882, lr=6.67e-6]
epoch 1/100:   3%|▎         | 53/1536 [00:25<11:21,  2.18it/s, loss=0.882, lr=6.67e-6]
epoch 1/100:   4%|▎         | 54/1536 [00:25<11:21,  2.18it/s, loss=0.882, lr=6.67e-6]
epoch 1/100:   4%|▎         | 55/1536 [00:26<11:18,  2.18it/s, loss=0.882, lr=6.67e-6]
epoch 1/100:   4%|▎         | 56/1536 [00:26<11:16,  2.19it/s, loss=0.882, lr=6.67e-6]
epoch 1/100:   4%|▎         | 57/1536 [00:27<11:21,  2.17it/s, loss=0.882, lr=6.67e-6]
epoch 1/100:   4%|▍         | 58/1536 [00:27<11:18,  2.18it/s, loss=0.882, lr=6.67e-6]
epoch 1/100:   4%|▍         | 59/1536 [00:27<11:17,  2.18it/s, loss=0.882, lr=6.67e-6]
epoch 1/100:   4%|▍         | 59/1536 [00:28<11:17,  2.18it/s, loss=0.878, lr=9.93e-6]
epoch 1/100:   4%|▍         | 60/1536 [00:28<11:17,  2.18it/s, loss=0.878, lr=9.93e-6]
epoch 1/100:   4%|▍         | 61/1536 [00:28<11:16,  2.18it/s, loss=0.878, lr=9.93e-6]
epoch 1/100:   4%|▍         | 62/1536 [00:29<11:14,  2.19it/s, loss=0.878, lr=9.93e-6]
epoch 1/100:   4%|▍         | 63/1536 [00:29<11:13,  2.19it/s, loss=0.878, lr=9.93e-6]
epoch 1/100:   4%|▍         | 64/1536 [00:30<11:14,  2.18it/s, loss=0.878, lr=9.93e-6]
epoch 1/100:   4%|▍         | 65/1536 [00:30<11:14,  2.18it/s, loss=0.878, lr=9.93e-6]
epoch 1/100:   4%|▍         | 66/1536 [00:31<11:13,  2.18it/s, loss=0.878, lr=9.93e-6]
epoch 1/100:   4%|▍         | 67/1536 [00:31<11:13,  2.18it/s, loss=0.878, lr=9.93e-6]
epoch 1/100:   4%|▍         | 68/1536 [00:32<11:12,  2.18it/s, loss=0.878, lr=9.93e-6]
epoch 1/100:   4%|▍         | 69/1536 [00:32<11:11,  2.18it/s, loss=0.878, lr=9.93e-6]
epoch 1/100:   5%|▍         | 70/1536 [00:32<11:11,  2.18it/s, loss=0.878, lr=9.93e-6]
epoch 1/100:   5%|▍         | 71/1536 [00:33<11:10,  2.19it/s, loss=0.878, lr=9.93e-6]
epoch 1/100:   5%|▍         | 72/1536 [00:33<11:09,  2.19it/s, loss=0.878, lr=9.93e-6]
epoch 1/100:   5%|▍         | 73/1536 [00:34<11:07,  2.19it/s, loss=0.878, lr=9.93e-6]
epoch 1/100:   5%|▍         | 74/1536 [00:34<11:06,  2.19it/s, loss=0.878, lr=9.93e-6]
epoch 1/100:   5%|▍         | 75/1536 [00:35<11:06,  2.19it/s, loss=0.878, lr=9.93e-6]
epoch 1/100:   5%|▍         | 76/1536 [00:35<11:06,  2.19it/s, loss=0.878, lr=9.93e-6]
epoch 1/100:   5%|▌         | 77/1536 [00:36<11:06,  2.19it/s, loss=0.878, lr=9.93e-6]
epoch 1/100:   5%|▌         | 78/1536 [00:36<11:05,  2.19it/s, loss=0.878, lr=9.93e-6]
epoch 1/100:   5%|▌         | 79/1536 [00:37<11:04,  2.19it/s, loss=0.878, lr=9.93e-6]
epoch 1/100:   5%|▌         | 79/1536 [00:37<11:04,  2.19it/s, loss=0.869, lr=1.32e-5]
epoch 1/100:   5%|▌         | 80/1536 [00:37<11:06,  2.18it/s, loss=0.869, lr=1.32e-5]
epoch 1/100:   5%|▌         | 81/1536 [00:38<11:10,  2.17it/s, loss=0.869, lr=1.32e-5]
epoch 1/100:   5%|▌         | 82/1536 [00:38<11:07,  2.18it/s, loss=0.869, lr=1.32e-5]
epoch 1/100:   5%|▌         | 83/1536 [00:38<11:06,  2.18it/s, loss=0.869, lr=1.32e-5]
epoch 1/100:   5%|▌         | 84/1536 [00:39<11:07,  2.18it/s, loss=0.869, lr=1.32e-5]
epoch 1/100:   6%|▌         | 85/1536 [00:39<11:05,  2.18it/s, loss=0.869, lr=1.32e-5]
epoch 1/100:   6%|▌         | 86/1536 [00:40<11:05,  2.18it/s, loss=0.869, lr=1.32e-5]
epoch 1/100:   6%|▌         | 87/1536 [00:40<11:06,  2.18it/s, loss=0.869, lr=1.32e-5]
epoch 1/100:   6%|▌         | 88/1536 [00:41<11:04,  2.18it/s, loss=0.869, lr=1.32e-5]
epoch 1/100:   6%|▌         | 89/1536 [00:41<11:10,  2.16it/s, loss=0.869, lr=1.32e-5]
epoch 1/100:   6%|▌         | 90/1536 [00:42<11:06,  2.17it/s, loss=0.869, lr=1.32e-5]
epoch 1/100:   6%|▌         | 91/1536 [00:42<11:06,  2.17it/s, loss=0.869, lr=1.32e-5]
epoch 1/100:   6%|▌         | 92/1536 [00:43<11:03,  2.17it/s, loss=0.869, lr=1.32e-5]
epoch 1/100:   6%|▌         | 93/1536 [00:43<11:01,  2.18it/s, loss=0.869, lr=1.32e-5]
epoch 1/100:   6%|▌         | 94/1536 [00:43<11:00,  2.18it/s, loss=0.869, lr=1.32e-5]
epoch 1/100:   6%|▌         | 95/1536 [00:44<10:59,  2.19it/s, loss=0.869, lr=1.32e-5]
epoch 1/100:   6%|▋         | 96/1536 [00:44<10:58,  2.19it/s, loss=0.869, lr=1.32e-5]
epoch 1/100:   6%|▋         | 97/1536 [00:45<10:58,  2.19it/s, loss=0.869, lr=1.32e-5]
epoch 1/100:   6%|▋         | 98/1536 [00:45<10:59,  2.18it/s, loss=0.869, lr=1.32e-5]
epoch 1/100:   6%|▋         | 99/1536 [00:46<10:58,  2.18it/s, loss=0.869, lr=1.32e-5]
epoch 1/100:   6%|▋         | 99/1536 [00:46<10:58,  2.18it/s, loss=0.864, lr=1.64e-5]
epoch 1/100:   7%|▋         | 100/1536 [00:46<10:58,  2.18it/s, loss=0.864, lr=1.64e-5]
epoch 1/100:   7%|▋         | 101/1536 [00:47<10:56,  2.19it/s, loss=0.864, lr=1.64e-5]
epoch 1/100:   7%|▋         | 102/1536 [00:47<10:55,  2.19it/s, loss=0.864, lr=1.64e-5]
epoch 1/100:   7%|▋         | 103/1536 [00:48<10:59,  2.17it/s, loss=0.864, lr=1.64e-5]
epoch 1/100:   7%|▋         | 104/1536 [00:48<10:57,  2.18it/s, loss=0.864, lr=1.64e-5]
epoch 1/100:   7%|▋         | 105/1536 [00:49<10:55,  2.18it/s, loss=0.864, lr=1.64e-5]
epoch 1/100:   7%|▋         | 106/1536 [00:49<10:54,  2.18it/s, loss=0.864, lr=1.64e-5]
epoch 1/100:   7%|▋         | 107/1536 [00:49<10:54,  2.18it/s, loss=0.864, lr=1.64e-5]
epoch 1/100:   7%|▋         | 108/1536 [00:50<10:53,  2.18it/s, loss=0.864, lr=1.64e-5]
epoch 1/100:   7%|▋         | 109/1536 [00:50<10:53,  2.18it/s, loss=0.864, lr=1.64e-5]
epoch 1/100:   7%|▋         | 110/1536 [00:51<10:54,  2.18it/s, loss=0.864, lr=1.64e-5]
epoch 1/100:   7%|▋         | 111/1536 [00:51<10:53,  2.18it/s, loss=0.864, lr=1.64e-5]
epoch 1/100:   7%|▋         | 112/1536 [00:52<10:52,  2.18it/s, loss=0.864, lr=1.64e-5]
epoch 1/100:   7%|▋         | 113/1536 [00:52<10:57,  2.16it/s, loss=0.864, lr=1.64e-5]
epoch 1/100:   7%|▋         | 114/1536 [00:53<10:57,  2.16it/s, loss=0.864, lr=1.64e-5]
epoch 1/100:   7%|▋         | 115/1536 [00:53<10:56,  2.16it/s, loss=0.864, lr=1.64e-5]
epoch 1/100:   8%|▊         | 116/1536 [00:54<10:57,  2.16it/s, loss=0.864, lr=1.64e-5]
epoch 1/100:   8%|▊         | 117/1536 [00:54<10:55,  2.17it/s, loss=0.864, lr=1.64e-5]
epoch 1/100:   8%|▊         | 118/1536 [00:55<10:52,  2.17it/s, loss=0.864, lr=1.64e-5]
epoch 1/100:   8%|▊         | 119/1536 [00:55<10:51,  2.18it/s, loss=0.864, lr=1.64e-5]
epoch 1/100:   8%|▊         | 119/1536 [00:55<10:51,  2.18it/s, loss=0.852, lr=1.97e-5]
epoch 1/100:   8%|▊         | 120/1536 [00:55<10:49,  2.18it/s, loss=0.852, lr=1.97e-5]
epoch 1/100:   8%|▊         | 121/1536 [00:56<10:49,  2.18it/s, loss=0.852, lr=1.97e-5]
epoch 1/100:   8%|▊         | 122/1536 [00:56<10:49,  2.18it/s, loss=0.852, lr=1.97e-5]
epoch 1/100:   8%|▊         | 123/1536 [00:57<10:49,  2.17it/s, loss=0.852, lr=1.97e-5]
epoch 1/100:   8%|▊         | 124/1536 [00:57<10:48,  2.18it/s, loss=0.852, lr=1.97e-5]
epoch 1/100:   8%|▊         | 125/1536 [00:58<10:48,  2.18it/s, loss=0.852, lr=1.97e-5]
epoch 1/100:   8%|▊         | 126/1536 [00:58<10:46,  2.18it/s, loss=0.852, lr=1.97e-5]
epoch 1/100:   8%|▊         | 127/1536 [00:59<10:46,  2.18it/s, loss=0.852, lr=1.97e-5]
epoch 1/100:   8%|▊         | 128/1536 [00:59<10:46,  2.18it/s, loss=0.852, lr=1.97e-5]
epoch 1/100:   8%|▊         | 129/1536 [01:00<10:46,  2.18it/s, loss=0.852, lr=1.97e-5]
epoch 1/100:   8%|▊         | 130/1536 [01:00<10:48,  2.17it/s, loss=0.852, lr=1.97e-5]
epoch 1/100:   9%|▊         | 131/1536 [01:00<10:48,  2.17it/s, loss=0.852, lr=1.97e-5]
epoch 1/100:   9%|▊         | 132/1536 [01:01<10:48,  2.17it/s, loss=0.852, lr=1.97e-5]
epoch 1/100:   9%|▊         | 133/1536 [01:01<10:45,  2.17it/s, loss=0.852, lr=1.97e-5]
epoch 1/100:   9%|▊         | 134/1536 [01:02<10:47,  2.17it/s, loss=0.852, lr=1.97e-5]
epoch 1/100:   9%|▉         | 135/1536 [01:02<10:47,  2.16it/s, loss=0.852, lr=1.97e-5]
epoch 1/100:   9%|▉         | 136/1536 [01:03<10:45,  2.17it/s, loss=0.852, lr=1.97e-5]
